<br/>==============================================<br/>[<b>漏洞来源</b>] 绿盟<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-37341</font><br/>[<b>披露时间</b>] 2024-07-11 03:34:08<br/>[<b>漏洞描述</b>] Kofax Power PDF越界写入远程代码执行漏洞<br/>[<b>相关链接</b>] <a href='http://www.nsfocus.net/vulndb/98559'>http://www.nsfocus.net/vulndb/98559</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 绿盟<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-37342</font><br/>[<b>披露时间</b>] 2024-07-11 03:34:08<br/>[<b>漏洞描述</b>] Kofax Power PDF堆缓冲区溢出远程代码执行漏洞<br/>[<b>相关链接</b>] <a href='http://www.nsfocus.net/vulndb/98558'>http://www.nsfocus.net/vulndb/98558</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 绿盟<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-35743</font><br/>[<b>披露时间</b>] 2024-07-11 03:34:08<br/>[<b>漏洞描述</b>] D-Link DAP-2622栈缓冲区溢出远程代码执行漏洞<br/>[<b>相关链接</b>] <a href='http://www.nsfocus.net/vulndb/98557'>http://www.nsfocus.net/vulndb/98557</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 绿盟<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-35744</font><br/>[<b>披露时间</b>] 2024-07-11 03:34:08<br/>[<b>漏洞描述</b>] D-Link DAP-2622栈缓冲区溢出远程代码执行漏洞<br/>[<b>相关链接</b>] <a href='http://www.nsfocus.net/vulndb/98556'>http://www.nsfocus.net/vulndb/98556</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 绿盟<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-35745</font><br/>[<b>披露时间</b>] 2024-07-11 03:34:08<br/>[<b>漏洞描述</b>] D-Link DAP-2622栈缓冲区溢出远程代码执行漏洞<br/>[<b>相关链接</b>] <a href='http://www.nsfocus.net/vulndb/98555'>http://www.nsfocus.net/vulndb/98555</a>

<br/><br/>
++++++++++++++++++++++++++++++++++++++++++++++
<br/>
<font color="red">【漏洞情报收集与播报支持】</font>
