<br/>==============================================<br/>[<b>漏洞来源</b>] 绿盟<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-47797</font><br/>[<b>披露时间</b>] 2024-02-02 11:31:39<br/>[<b>漏洞描述</b>] Liferay Portal跨站脚本漏洞<br/>[<b>相关链接</b>] <a href='http://www.nsfocus.net/vulndb/90336'>http://www.nsfocus.net/vulndb/90336</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 绿盟<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-41102</font><br/>[<b>披露时间</b>] 2024-02-02 11:31:39<br/>[<b>漏洞描述</b>] OpenNDS内存泄露漏洞<br/>[<b>相关链接</b>] <a href='http://www.nsfocus.net/vulndb/90335'>http://www.nsfocus.net/vulndb/90335</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 绿盟<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-41101</font><br/>[<b>披露时间</b>] 2024-02-02 11:31:39<br/>[<b>漏洞描述</b>] OpenNDS越界写入漏洞<br/>[<b>相关链接</b>] <a href='http://www.nsfocus.net/vulndb/90334'>http://www.nsfocus.net/vulndb/90334</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 绿盟<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-44325</font><br/>[<b>披露时间</b>] 2024-02-02 11:31:39<br/>[<b>漏洞描述</b>] Adobe Animate越界读取漏洞<br/>[<b>相关链接</b>] <a href='http://www.nsfocus.net/vulndb/90333'>http://www.nsfocus.net/vulndb/90333</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 绿盟<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-47675</font><br/>[<b>披露时间</b>] 2024-02-02 11:31:39<br/>[<b>漏洞描述</b>] CubeCart操作系统命令注入漏洞<br/>[<b>相关链接</b>] <a href='http://www.nsfocus.net/vulndb/90332'>http://www.nsfocus.net/vulndb/90332</a>

<br/><br/>
++++++++++++++++++++++++++++++++++++++++++++++
<br/>
<font color="red">【漏洞情报收集与播报支持】</font>
