<br/>==============================================<br/>[<b>漏洞来源</b>] 绿盟<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-51467</font><br/>[<b>披露时间</b>] 2024-01-05 09:31:58<br/>[<b>漏洞描述</b>] Apache OFBiz服务器端请求伪造漏洞<br/>[<b>相关链接</b>] <a href='http://www.nsfocus.net/vulndb/89079'>http://www.nsfocus.net/vulndb/89079</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 绿盟<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-50968</font><br/>[<b>披露时间</b>] 2024-01-05 09:31:58<br/>[<b>漏洞描述</b>] Apache OFBiz任意文件读取漏洞<br/>[<b>相关链接</b>] <a href='http://www.nsfocus.net/vulndb/89078'>http://www.nsfocus.net/vulndb/89078</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 绿盟<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-51385</font><br/>[<b>披露时间</b>] 2024-01-05 09:31:58<br/>[<b>漏洞描述</b>] OpenSSH命令注入漏洞<br/>[<b>相关链接</b>] <a href='http://www.nsfocus.net/vulndb/89077'>http://www.nsfocus.net/vulndb/89077</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 绿盟<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-50164</font><br/>[<b>披露时间</b>] 2024-01-05 09:31:58<br/>[<b>漏洞描述</b>] Apache Struts路径遍历漏洞<br/>[<b>相关链接</b>] <a href='http://www.nsfocus.net/vulndb/89076'>http://www.nsfocus.net/vulndb/89076</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 绿盟<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-21319</font><br/>[<b>披露时间</b>] 2024-01-05 09:31:58<br/>[<b>漏洞描述</b>] Google Android信息泄露漏洞<br/>[<b>相关链接</b>] <a href='http://www.nsfocus.net/vulndb/89075'>http://www.nsfocus.net/vulndb/89075</a>

<br/><br/>
++++++++++++++++++++++++++++++++++++++++++++++
<br/>
<font color="red">【漏洞情报收集与播报支持】</font>
