<br/>==============================================<br/>[<b>漏洞来源</b>] 绿盟<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-39270</font><br/>[<b>披露时间</b>] 2024-04-01 03:32:02<br/>[<b>漏洞描述</b>] GTKWave整数溢出漏洞<br/>[<b>相关链接</b>] <a href='http://www.nsfocus.net/vulndb/92753'>http://www.nsfocus.net/vulndb/92753</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 绿盟<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-39235</font><br/>[<b>披露时间</b>] 2024-04-01 03:32:02<br/>[<b>漏洞描述</b>] GTKWave越界写入漏洞<br/>[<b>相关链接</b>] <a href='http://www.nsfocus.net/vulndb/92752'>http://www.nsfocus.net/vulndb/92752</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 绿盟<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-39234</font><br/>[<b>披露时间</b>] 2024-04-01 03:32:02<br/>[<b>漏洞描述</b>] GTKWave越界写入漏洞<br/>[<b>相关链接</b>] <a href='http://www.nsfocus.net/vulndb/92751'>http://www.nsfocus.net/vulndb/92751</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 绿盟<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-38657</font><br/>[<b>披露时间</b>] 2024-04-01 03:32:02<br/>[<b>漏洞描述</b>] GTKWave越界写入漏洞<br/>[<b>相关链接</b>] <a href='http://www.nsfocus.net/vulndb/92750'>http://www.nsfocus.net/vulndb/92750</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 绿盟<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-39444</font><br/>[<b>披露时间</b>] 2024-04-01 03:32:02<br/>[<b>漏洞描述</b>] GTKWave越界写入漏洞<br/>[<b>相关链接</b>] <a href='http://www.nsfocus.net/vulndb/92749'>http://www.nsfocus.net/vulndb/92749</a>

<br/><br/>
++++++++++++++++++++++++++++++++++++++++++++++
<br/>
<font color="red">【漏洞情报收集与播报支持】</font>
