
<h3>发现最新漏洞情报<font color="red">16</font>条：</h3>
<ul>
    <li><font color="red">15</font>条由 [<a href="http://www.nsfocus.net/index.php">绿盟</a>] 提供</li>
    <li><font color="red">1</font>条由 [<a href="https://redqueen.tj-un.com/IntelHome.html">红后</a>] 提供</li>
</ul>
<h3>详细漏洞清单如下：</h3>
<br/>
<br/>==============================================<br/>[<b>漏洞来源</b>] 绿盟<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-40491</font><br/>[<b>披露时间</b>] 2024-07-18 03:37:12<br/>[<b>漏洞描述</b>] Maxon Cinema 4D内存错误引用远程代码执行漏洞<br/>[<b>相关链接</b>] <a href='http://www.nsfocus.net/vulndb/98949'>http://www.nsfocus.net/vulndb/98949</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 绿盟<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-40514</font><br/>[<b>披露时间</b>] 2024-07-18 03:37:12<br/>[<b>漏洞描述</b>] LG Simple Editor目录遍历信息泄露漏洞<br/>[<b>相关链接</b>] <a href='http://www.nsfocus.net/vulndb/98938'>http://www.nsfocus.net/vulndb/98938</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 绿盟<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-40515</font><br/>[<b>披露时间</b>] 2024-07-18 03:37:12<br/>[<b>漏洞描述</b>] LG Simple Editor输入验证错误拒绝服务漏洞<br/>[<b>相关链接</b>] <a href='http://www.nsfocus.net/vulndb/98937'>http://www.nsfocus.net/vulndb/98937</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 绿盟<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-40516</font><br/>[<b>披露时间</b>] 2024-07-18 03:37:12<br/>[<b>漏洞描述</b>] LG Simple Editor本地权限提升漏洞<br/>[<b>相关链接</b>] <a href='http://www.nsfocus.net/vulndb/98936'>http://www.nsfocus.net/vulndb/98936</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 绿盟<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-40517</font><br/>[<b>披露时间</b>] 2024-07-18 03:37:12<br/>[<b>漏洞描述</b>] LG Simple Editor目录遍历信息泄露漏洞<br/>[<b>相关链接</b>] <a href='http://www.nsfocus.net/vulndb/98935'>http://www.nsfocus.net/vulndb/98935</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2019-7321</font><br/>[<b>披露时间</b>] None<br/>[<b>漏洞描述</b>] Artifex Mupdf存在使用未初始化资源漏洞()<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=702ea05c-594e-4501-944f-ce5f3acfbf5b'>https://redqueen.tj-un.com/IntelDetails.html?id=702ea05c-594e-4501-944f-ce5f3acfbf5b</a>

<br/><br/>
++++++++++++++++++++++++++++++++++++++++++++++
<br/>
<font color="red">【漏洞情报收集与播报支持】</font>
